course_id,course_type,year,enrollment_count,pre_score,post_score,pre_requirement,department
1,classroom,2018,165,28.14,73,Beginner,Science
2,classroom,2020,175,79.68,86,None,Science
3,online,2016,257,57.24,80,NA,Mathematics
4,online,2013,251,97.67,75,Beginner,Technology
5,classroom,2019,165,39.75,76,Beginner,Science
6,online,2014,246,50.1,76,Beginner,Math
7,online,2021,241,87.83,84,Beginner,Science
8,online,2018,261,76.48,88,None,Technology
9,online,2019,261,83.97,87,None,Technology
10,classroom,2016,180,83.53,79,Beginner,Engineering
11,classroom,2022,180,9.84,74,Beginner,Engineering
12,classroom,2011,170,71.47,85,Intermediate,Engineering
13,online,2016,246,78.25,81,Beginner,Math
14,online,2016,257,53.78,76,None,Math
15,online,2011,257,56.05,70,None,Mathematics
16,online,2013,256,-,86,None,Mathematics
17,online,2016,256,80.58,87,NA,Mathematics
18,online,2018,231,85.69,76,Intermediate,Science
19,online,2016,246,59.69,65,Beginner,Mathematics
20,classroom,2022,181,63.62,81,Beginner,Engineering
21,classroom,2014,180,78.45,NA,None,Mathematics
22,classroom,2014,180,91.4,76,None,Math
23,online,2015,236,-,72,Intermediate,Mathematics
24,online,2012,261,89.09,77,None,Technology
25,online,2013,261,22.11,79,None,Technology
26,online,2020,256,21.05,74,None,Math
27,online,2014,251,-,80,None,Science
28,online,2016,251,-,83,None,Science
29,online,2019,246,38.34,67,Beginner,Math
30,classroom,2022,185,21.34,70,None,Technology
31,online,2017,257,27.44,74,None,Mathematics
32,online,2013,261,-,96,None,Technology
33,online,2015,251,59.97,82,Beginner,Technology
34,online,2020,247,16.98,NA,Beginner,Math
35,online,2021,231,4.66,65,Intermediate,Science
36,online,2011,256,67.08,94,None,Math
37,classroom,2019,155,67.34,86,Intermediate,Science
38,classroom,2022,155,62.01,77,Intermediate,Science
39,classroom,2016,165,42.83,70,Beginner,Science
40,classroom,2012,160,3.92,66,Intermediate,Math
41,classroom,2015,165,13.65,NA,Beginner,Science
42,online,2015,251,45.95,75,None,Science
43,classroom,2012,185,90.2,82,None,Technology
44,online,2018,241,20.84,66,Beginner,Science
45,online,2019,256,69.77,80,None,Math
46,online,2016,261,97.51,91,None,Technology
47,online,2020,251,38.22,63,Beginner,Technology
48,online,2015,261,36.87,84,None,Technology
49,classroom,2022,165,80.47,84,Beginner,Science
50,online,2022,251,55.08,77,Beginner,Technology
51,online,2019,256,23.72,76,None,Math
52,online,2019,261,7.74,61,None,Technology
53,online,2016,231,-,78,Intermediate,Science
54,classroom,2018,161,55.15,83,Intermediate,Math
55,online,2021,261,3.81,62,None,Technology
56,online,2022,246,17.11,87,Beginner,Mathematics
